Datum;r_7;r_8;r_9;r_10;r_12;r_14;r_16;r_21;r_28;r_18;r_15;r10_5
2020-11-04;9000;9000;9000;9000;9000;9000;9000;9000;9000;9000;9000;9000
2020-11-05;8152;8253;8333;8397;8495;8565;8618;8708;8780;8660;8594;8425
2020-11-06;7383;7568;7715;7835;8018;8152;8253;8425;8565;8333;8206;7887
2020-11-07;6687;6940;7143;7310;7568;7758;7903;8152;8356;8018;7835;7383
2020-11-08;6057;6364;6614;6821;7143;7383;7568;7887;8152;7715;7481;6911
2020-11-09;5486;5836;6124;6364;6742;7026;7247;7631;7952;7424;7143;6470
2020-11-10;4968;5351;5670;5938;6364;6687;6940;7383;7758;7143;6821;6057
2020-11-11;4500;4907;5249;5540;6007;6364;6646;7143;7568;6873;6513;5670
2020-11-12;4076;4500;4860;5169;5670;6057;6364;6911;7383;6614;6219;5307
2020-11-13;3692;4127;4500;4823;5351;5764;6094;6687;7202;6364;5938;4968
2020-11-14;3343;3784;4166;4500;5051;5486;5836;6470;7026;6124;5670;4651
2020-11-15;3028;3470;3858;4199;4768;5221;5588;6260;6855;5892;5414;4354
2020-11-16;2743;3182;3572;3917;4500;4968;5351;6057;6687;5670;5169;4076
2020-11-17;2484;2918;3307;3655;4247;4728;5125;5860;6523;5455;4936;3815
2020-11-18;2250;2676;3062;3410;4009;4500;4907;5670;6364;5249;4713;3572
2020-11-19;2038;2454;2835;3182;3784;4283;4699;5486;6208;5051;4500;3343
2020-11-20;1846;2250;2625;2969;3572;4076;4500;5307;6057;4860;4297;3130
2020-11-21;1672;2063;2430;2770;3371;3879;4309;5135;5908;4677;4103;2930
2020-11-22;1514;1892;2250;2585;3182;3692;4127;4968;5764;4500;3917;2743
2020-11-23;1371;1735;2083;2411;3003;3513;3952;4807;5623;4330;3741;2568
2020-11-24;1242;1591;1929;2250;2835;3343;3784;4651;5486;4166;3572;2404
2020-11-25;1125;1459;1786;2099;2676;3182;3624;4500;5351;4009;3410;2250
2020-11-26;1019;1338;1653;1959;2526;3028;3470;4354;5221;3858;3256;2106
2020-11-27;923;1227;1531;1828;2384;2882;3323;4213;5093;3712;3109;1972
2020-11-28;836;1125;1417;1705;2250;2743;3182;4076;4968;3572;2969;1846
2020-11-29;757;1032;1312;1591;2124;2610;3047;3943;4847;3437;2835;1728
2020-11-30;686;946;1215;1484;2005;2484;2918;3815;4728;3307;2707;1617
2020-12-01;621;867;1125;1385;1892;2364;2794;3692;4613;3182;2585;1514
2020-12-02;563;795;1042;1292;1786;2250;2676;3572;4500;3062;2468;1417
2020-12-03;509;729;964;1206;1686;2141;2562;3456;4390;2946;2356;1327
2020-12-04;461;669;893;1125;1591;2038;2454;3343;4283;2835;2250;1242
2020-12-05;418;613;827;1050;1502;1939;2350;3235;4178;2728;2148;1163
2020-12-06;379;562;765;979;1417;1846;2250;3130;4076;2625;2051;1088
2020-12-07;343;516;709;914;1338;1757;2155;3028;3976;2526;1959;1019
2020-12-08;311;473;656;853;1263;1672;2063;2930;3879;2430;1870;954
2020-12-09;281;434;608;795;1192;1591;1976;2835;3784;2338;1786;893
2020-12-10;255;398;563;742;1125;1514;1892;2743;3692;2250;1705;836
2020-12-11;231;365;521;693;1062;1441;1812;2654;3601;2165;1628;782
2020-12-12;209;334;482;646;1002;1371;1735;2568;3513;2083;1555;732
2020-12-13;189;307;446;603;946;1305;1661;2484;3427;2005;1484;686
2020-12-14;171;281;413;563;893;1242;1591;2404;3343;1929;1417;642
2020-12-15;155;258;383;525;843;1182;1524;2326;3262;1856;1353;601
2020-12-16;141;237;354;490;795;1125;1459;2250;3182;1786;1292;563
2020-12-17;127;217;328;457;751;1071;1397;2177;3104;1718;1234;527
2020-12-18;115;199;304;426;709;1019;1338;2106;3028;1653;1178;493
2020-12-19;104;182;281;398;669;970;1281;2038;2954;1591;1125;461
2020-12-20;95;167;260;371;631;923;1227;1972;2882;1531;1074;432
2020-12-21;86;153;241;346;596;878;1175;1908;2812;1473;1026;404
2020-12-22;78;141;223;323;563;836;1125;1846;2743;1417;979;379
2020-12-23;70;129;207;301;531;795;1077;1786;2676;1364;935;354
2020-12-24;64;118;191;281;501;757;1032;1728;2610;1312;893;332
2020-12-25;58;108;177;262;473;720;988;1672;2546;1263;853;311
2020-12-26;52;99;164;245;446;686;946;1617;2484;1215;814;291
2020-12-27;47;91;152;228;421;653;906;1565;2423;1169;777;272
2020-12-28;43;84;141;213;398;621;867;1514;2364;1125;742;255
2020-12-29;39;77;130;199;375;591;831;1465;2306;1083;709;238
2020-12-30;35;70;121;186;354;563;795;1417;2250;1042;677;223
2020-12-31;32;64;112;173;334;535;762;1371;2195;1002;646;209
2021-01-01;29;59;103;162;316;509;729;1327;2141;964;617;196
2021-01-02;26;54;96;151;298;485;699;1284;2089;928;589;183
2021-01-03;24;50;89;141;281;461;669;1242;2038;893;563;171
2021-01-04;21;46;82;131;265;439;641;1202;1988;859;537;160
2021-01-05;19;42;76;122;251;418;613;1163;1939;827;513;150
2021-01-06;18;38;70;114;237;398;587;1125;1892;795;490;141
2021-01-07;16;35;65;107;223;379;563;1088;1846;765;468;132
2021-01-08;14;32;60;99;211;360;539;1053;1801;737;446;123
2021-01-09;13;30;56;93;199;343;516;1019;1757;709;426;115
2021-01-10;12;27;52;87;188;326;494;986;1714;682;407;108
2021-01-11;11;25;48;81;177;311;473;954;1672;656;389;101
2021-01-12;10;23;44;75;167;296;453;923;1631;631;371;95
2021-01-13;9;21;41;70;158;281;434;893;1591;608;354;89
2021-01-14;8;19;38;66;149;268;415;864;1552;585;338;83
2021-01-15;7;18;35;61;141;255;398;836;1514;563;323;78
2021-01-16;7;16;33;57;133;242;381;809;1477;541;308;73
2021-01-17;6;15;30;53;125;231;365;782;1441;521;295;68
2021-01-18;5;14;28;50;118;220;349;757;1406;501;281;64
2021-01-19;5;12;26;46;112;209;334;732;1371;482;269;60
2021-01-20;4;11;24;43;105;199;320;709;1338;464;256;56
2021-01-21;4;10;22;40;99;189;307;686;1305;446;245;52
2021-01-22;4;10;21;38;94;180;294;663;1273;430;234;49
2021-01-23;3;9;19;35;89;171;281;642;1242;413;223;46
2021-01-24;3;8;18;33;84;163;269;621;1212;398;213;43
2021-01-25;3;7;16;31;79;155;258;601;1182;383;204;40
2021-01-26;2;7;15;29;74;148;247;581;1153;368;194;38
