date;infected;seroprevlence;Pfizer - vaccinated;Pfizer;Moderna - vaccinated;moderna;AstraZenica - vaccinated;Azenica;CureVac-vaccinated;CureVac;Janssen - vaccinated;Janssen;total.vaccinated;total.pop;a60p;a70p;a80p;a90p
2020-12-27;750000;1700000;0;0;0;;0;;0;;0;;0;17461543;10476926;12223080;13969234;15715389
2020-12-28;750000;1700000;21816;43631;0;;0;;0;;0;;21816;17461543;10476926;12223080;13969234;15715389
2020-12-29;750000;1700000;43631;87263;0;;0;;0;;0;;43631;17461543;10476926;12223080;13969234;15715389
2020-12-30;750000;1700000;65447;130894;0;;0;;0;;0;;65447;17461543;10476926;12223080;13969234;15715389
2020-12-31;750000;1700000;87263;174525;0;;0;;0;;0;;87263;17461543;10476926;12223080;13969234;15715389
2021-01-01;750000;1700000;97893;195786;2222;4444;25000;50000;3333;6667;0;;128449;17461543;10476926;12223080;13969234;15715389
2021-01-02;750000;1700000;108524;217048;4444;8889;50000;100000;6667;13333;0;;169635;17461543;10476926;12223080;13969234;15715389
2021-01-03;750000;1700000;119154;238309;6667;13333;75000;150000;10000;20000;0;;210821;17461543;10476926;12223080;13969234;15715389
2021-01-04;750000;1700000;129785;259570;8889;17778;100000;200000;13333;26667;0;;252007;17461543;10476926;12223080;13969234;15715389
2021-01-05;750000;1700000;140416;280831;11111;22222;125000;250000;16667;33333;0;;293194;17461543;10476926;12223080;13969234;15715389
2021-01-06;750000;1700000;151046;302093;13333;26667;150000;300000;20000;40000;0;;334380;17461543;10476926;12223080;13969234;15715389
2021-01-07;750000;1700000;161677;323354;15556;31111;175000;350000;23333;46667;0;;375566;17461543;10476926;12223080;13969234;15715389
2021-01-08;750000;1700000;172308;344615;17778;35556;200000;400000;26667;53333;0;;416752;17461543;10476926;12223080;13969234;15715389
2021-01-09;750000;1700000;182938;365877;20000;40000;225000;450000;30000;60000;0;;457938;17461543;10476926;12223080;13969234;15715389
2021-01-10;750000;1700000;193569;387138;22222;44444;250000;500000;33333;66667;0;;499125;17461543;10476926;12223080;13969234;15715389
2021-01-11;750000;1700000;204200;408399;24444;48889;275000;550000;36667;73333;0;;540311;17461543;10476926;12223080;13969234;15715389
2021-01-12;750000;1700000;214830;429660;26667;53333;300000;600000;40000;80000;0;;581497;17461543;10476926;12223080;13969234;15715389
2021-01-13;750000;1700000;225461;450922;28889;57778;325000;650000;43333;86667;0;;622683;17461543;10476926;12223080;13969234;15715389
2021-01-14;750000;1700000;236092;472183;31111;62222;350000;700000;46667;93333;0;;663869;17461543;10476926;12223080;13969234;15715389
2021-01-15;750000;1700000;246722;493444;33333;66667;375000;750000;50000;100000;0;;705056;17461543;10476926;12223080;13969234;15715389
2021-01-16;750000;1700000;257353;514706;35556;71111;400000;800000;53333;106667;0;;746242;17461543;10476926;12223080;13969234;15715389
2021-01-17;750000;1700000;267983;535967;37778;75556;425000;850000;56667;113333;0;;787428;17461543;10476926;12223080;13969234;15715389
2021-01-18;750000;1700000;278614;557228;40000;80000;450000;900000;60000;120000;0;;828614;17461543;10476926;12223080;13969234;15715389
2021-01-19;750000;1700000;289245;578490;42222;84444;475000;950000;63333;126667;0;;869800;17461543;10476926;12223080;13969234;15715389
2021-01-20;750000;1700000;299875;599751;44444;88889;500000;1000000;66667;133333;0;;910987;17461543;10476926;12223080;13969234;15715389
2021-01-21;750000;1700000;310506;621012;46667;93333;525000;1050000;70000;140000;0;;952173;17461543;10476926;12223080;13969234;15715389
